2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:41:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
