2017-01-04 10:39:54 GameBoard.<init>()	Hello World!
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:03 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:03 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:04 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:04 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:04 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:05 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:05 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:05 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:06 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:06 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:06 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:07 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:07 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:07 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:08 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:08 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:08 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:09 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:09 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:09 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:10 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:10 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:10 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:11 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:11 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:11 QueryProlog.haveIWon()	have_I_won(a). failed
